dim_old,dim_new,entropy_old,entropy_new
16,16,0.982525080414431,0.9758488179419421
22,15,0.982479251003309,0.9766397701915259
26,16,0.9827410641304908,0.9774459266262833
24,16,0.9823957139499295,0.9762118384185334
25,16,0.982225590057952,0.9757445086411785
19,15,0.9824570893779606,0.9764621603731725
29,14,0.9831219437767967,0.9761898399703436
29,14,0.9825873466232383,0.9753354215320382
21,14,0.9827900559023274,0.976549268477244
25,18,0.9824812310223343,0.9758813324815995
19,17,0.9831054571141784,0.9768195346702749
21,19,0.9823543707176059,0.9761622572825067
26,19,0.9824304301808754,0.9771584998944829
20,16,0.9823890328407288,0.9764980770532903
22,15,0.983298547282348,0.9762322675993018
22,20,0.9821188587985197,0.9758658544689531
19,15,0.982624696173707,0.9767970734129076
24,21,0.9829187782238635,0.9765515443481956
26,18,0.9825971686091467,0.9767207094462991
20,17,0.9824698449841769,0.975786279636716
19,15,0.9828577885087463,0.9763091576664044
24,18,0.9828485810097337,0.9755760487936918
17,15,0.982462619945896,0.9763128678676717
19,19,0.9824870384821752,0.9764376859082649
27,20,0.9830704186202924,0.9757470255315907
28,17,0.9827361715322073,0.9763225655784763
27,16,0.982448291712218,0.9764686242776319
21,15,0.9825437157059693,0.9765182830543736
23,19,0.9828178546533367,0.9771060107591785
15,17,0.9826317839545371,0.9764446595397308
25,14,0.9827452200213587,0.9765747506975969
22,18,0.9828965150741961,0.9762685453314314
21,20,0.9826263363963688,0.9767601076975201
24,16,0.9828649124465471,0.9762817111417591
26,20,0.9831529207056402,0.9766058746567808
17,15,0.9825391389448388,0.9765667868213829
16,18,0.9825105331656283,0.9764844263954071
19,20,0.9822793917030899,0.9763457666748473
27,18,0.9827729203017832,0.9758923712930974
15,18,0.9824926696744511,0.9763731005241035
17,19,0.9826164123676113,0.9761326303953102
23,19,0.9827385276667473,0.9774863083406905
19,19,0.9820134412884313,0.9763945441765621
24,18,0.983165157774859,0.9762365237531967
22,18,0.9825880527496338,0.9763888485023502
22,17,0.983215148782164,0.9771655234871841
21,18,0.9822519295367388,0.9760670727984571
23,15,0.982990993409921,0.9762875470884469
26,18,0.9826170301101865,0.9769072159105581
27,15,0.9824734554038795,0.9767427778266375
12,19,0.9828833470449299,0.9761867523193359
28,19,0.9823417429752112,0.9767469777054993
19,16,0.9828620297508791,0.9763315147646561
22,13,0.98265121625479,0.9766981463191652
28,16,0.9826573968674486,0.9767252855879873
24,14,0.9821719829274458,0.9764779305378651
26,19,0.9825335478044906,0.976723757163003
24,19,0.9828847377014204,0.9764659831970092
23,17,0.9828748525261772,0.9763626123645099
26,15,0.9820804523780278,0.9765283066899824
23,23,0.9822502572287051,0.9769810852103881
27,19,0.98242737202211,0.9770583891458432
15,18,0.9825537707430467,0.9756343008682531
18,18,0.9827646377787197,0.9765142393433656
19,21,0.9826815631955791,0.9766094059719028
23,17,0.9826842309037449,0.9766233916399548
24,17,0.9826274356111306,0.9770314322778646
23,17,0.982619556119827,0.9765555309526732
29,17,0.9826583354490527,0.9760723441981978
25,18,0.9828462636319202,0.976351153186613
25,18,0.9825034898738688,0.976740526665173
24,17,0.9831673917436758,0.9766882243408116
23,22,0.9824122972792207,0.9765060544013977
24,18,0.9827610951471593,0.9767532231895056
26,18,0.9827551282696004,0.9762878634988712
25,18,0.982775059148161,0.9763999227173549
22,20,0.9825079825742079,0.9767207059133727
25,17,0.9825741144974732,0.9762973773272298
25,16,0.9825086148399482,0.9761838316917419
32,18,0.9828068393721372,0.9762776495223169
33,17,0.9829246727623866,0.9761141905976346
28,19,0.9824157281627465,0.9764746065411478
19,22,0.9823760737172186,0.9763325305474087
23,17,0.9823047424179628,0.9755160968725662
20,19,0.9824881116875612,0.9765423140859941
23,16,0.9819296890410896,0.9765559676541401
18,18,0.9824546986993012,0.9766799995438018
16,19,0.9826566532740622,0.9771051122456446
19,19,0.9824358696418387,0.9763282537460327
28,18,0.9826712784304682,0.9762973238051927
20,20,0.983080679322189,0.9767985874782555
25,17,0.9825720657542522,0.9764775584971329
21,18,0.9821594932993569,0.9761732549661208
19,16,0.9824627991642315,0.9768873300617527
29,17,0.9832280489407648,0.9766117371736843
23,21,0.9826708162985719,0.9764722172452686
15,18,0.982335383916845,0.9766080200879776
26,18,0.9820147272923542,0.9758690181501882
20,16,0.982853303082942,0.976306827935533
30,17,0.9832513877451134,0.9759927134390647
19,17,0.9822857440468504,0.976470104678958
20,13,0.9826471851959855,0.9760287095655629
23,17,0.9829307275515321,0.9763653614044061
25,20,0.9825393170850697,0.9756907362412791
30,17,0.9823006163799886,0.9762527320993192
23,14,0.9827225660207982,0.976657605730091
23,18,0.9826613090641876,0.9758866639510442
25,19,0.983157362841066,0.9760598998698983
25,19,0.9821686744689941,0.9755658173179489
26,17,0.982386550716792,0.9766960612452139
26,19,0.9822931375655474,0.9761497478336645
24,19,0.9826083253079032,0.9765555861475183
28,18,0.9827609007867963,0.9766940266304225
20,19,0.9827833121230765,0.9764700540125834
23,19,0.9822416586615413,0.9756078101278443
20,17,0.9819317555647278,0.9764830005111617
26,20,0.9826195087299109,0.976767927415654
21,17,0.9823551575803843,0.9768639253869289
20,18,0.9824424553307258,0.9764960518288636
18,17,0.9833501721473091,0.9757809209199811
21,16,0.982366321777518,0.975992832987874
21,18,0.9827101414910632,0.9766655939122796
23,18,0.9827441217737433,0.9765372582654828
29,18,0.9826694891119148,0.9759891381688295
18,15,0.9829187053201872,0.976126162730978
22,15,0.9827968042564924,0.9771659425118511
19,18,0.9827413905459218,0.9755426943156384
19,13,0.9827240729321391,0.9770499934933224
24,18,0.9829285045161521,0.9763690174558486
28,17,0.982548617250716,0.9761313706089824
26,20,0.9825497529453535,0.9768179588697483
21,18,0.9824015983570974,0.9765514727680018
25,19,0.9819498796925188,0.9762846577933801
20,17,0.9828122842928901,0.9768412166623057
23,22,0.9827766456062336,0.975791955488213
25,19,0.9825836720157074,0.9771306660194086
26,18,0.9826658226618701,0.9762850102778335
22,18,0.9830189880498895,0.975391732211028
24,17,0.9825162614063019,0.9763439263546567
24,20,0.9828540599043714,0.9764702511578631
20,20,0.983194274477663,0.9760806244228644
23,16,0.9825801897956851,0.9771926781157034
22,17,0.9825566852384526,0.9765189550451611
27,19,0.9825013472865783,0.9771329342040626
22,18,0.9822434920634966,0.9764823327857537
27,18,0.9821859555783727,0.9766056401844094
26,19,0.982246971864097,0.9767526247907143
27,21,0.9828451022543266,0.9766767190428957
24,18,0.9832195854694139,0.9763533991974179
23,16,0.9826073226289312,0.9755079971983692
20,19,0.9824711918059768,0.9763253191691452
19,18,0.9819999105665084,0.9755416160409193
25,23,0.9831377426937399,0.9768367057070199
28,17,0.9824523337137991,0.9769154272335635
26,19,0.9827209997023122,0.9765120334667178
23,17,0.9829164924140159,0.9755768286875839
21,18,0.9826913025725204,0.9771192218692156
21,17,0.9829489184592051,0.9766656756401062
23,18,0.9820227177274722,0.9766182525837919
28,19,0.9825814646852861,0.9763499052139868
24,19,0.9827343298922748,0.9765868112469427
23,18,0.9829835755438989,0.9755663457758412
19,18,0.9827406792374238,0.9763669012122126
23,16,0.9828374979634547,0.9760335772896166
19,19,0.9828836764675851,0.9767905821924158
22,17,0.9826914130596119,0.9764693272594162
27,15,0.9823271718972476,0.976259235843233
26,18,0.9834801109462398,0.9765299147251624
23,20,0.9828886906807179,0.9762249309034313
17,20,0.9827409758707603,0.9757701063833774
19,17,0.982677201040418,0.9760153979716792
23,18,0.9826863004687888,0.9766467481656034
20,17,0.9824035862742134,0.9757152406526506
25,18,0.9827601945444219,0.9760005460110415
24,19,0.9825143710456089,0.9768911528855893
21,17,0.9823182032901395,0.976574437945179
19,18,0.98242904190089,0.9766790124583367
23,17,0.9825294981703151,0.977237655590578
21,22,0.9825190168735997,0.9764242688512283
25,19,0.9821529001822249,0.9755518720830344
22,16,0.9827693035452056,0.9767950880378896
22,19,0.9821306261378598,0.9766101362213844
28,16,0.98312379980424,0.9762927549664513
25,18,0.9821593226586581,0.9767364661122914
19,19,0.9828500076987515,0.9769374479046561
30,16,0.9824830150612606,0.9762375787897658
21,21,0.9828309561409628,0.9765421351719793
16,18,0.9825302854201159,0.9768032480439297
22,19,0.9834074124028914,0.9768503420292002
16,16,0.9825112229711076,0.9765580597583031
29,17,0.982550230267549,0.9764334091377993
20,18,0.9826276046157332,0.9764982980047532
26,18,0.9824334636445661,0.9760802639398776
19,18,0.9828234281260256,0.9770155894052496
21,16,0.9824299410807875,0.9753428578853643
20,16,0.9827764630317688,0.9761281622400156
23,19,0.982722071294045,0.9760485188877247
21,17,0.9826191537949309,0.9768463217783532
22,20,0.9830234986215103,0.9756743002730922
19,18,0.9821422394934843,0.9760809930170936
26,19,0.9822915777745954,0.9765985608100891
22,17,0.9823983292420041,0.9762826007582214
24,19,0.9825986780567844,0.9762519160890415
20,18,0.9823757179246895,0.9758015883605274
17,15,0.9826363491388153,0.9767288988903117
26,17,0.9824549552394304,0.9763752696288645
22,18,0.9825170065607791,0.9760421480972218
19,19,0.982708923274329,0.9762361956454543
15,23,0.9826594980709897,0.9761231834157839
20,20,0.9832539974016736,0.9766166902600352
28,17,0.9827548461316759,0.9770218729972839
23,17,0.9822331749553836,0.9767113607020228
22,20,0.9824734643450049,0.9772026510376364
16,13,0.9830214820172337,0.9756484746105769
22,18,0.9827945632295375,0.9764070525446498
24,18,0.982509715509434,0.9769833659477288
27,21,0.9823775022293877,0.9761744104283518
21,19,0.9828639280515991,0.9767180758395677
17,17,0.9822699569304507,0.9764279578600525
20,12,0.982033884350533,0.9766211601192494
23,19,0.9823411857585349,0.9768229929850724
15,17,0.9824496355103216,0.976313767299945
26,16,0.9830021742007718,0.9758494094520462
19,19,0.9824988478979584,0.9765819714324364
19,19,0.9832226254569308,0.976384138849656
31,18,0.9821508338962872,0.9768257145615931
17,17,0.9825877972659737,0.9763166904449463
25,19,0.9824140340946749,0.9764249027483483
19,18,0.9824133587769232,0.9769193071279978
23,18,0.9826966838519907,0.9763702485788733
22,16,0.98273052909859,0.9763671842548163
23,18,0.9825702143156505,0.9768548607826233
23,18,0.9824580461038908,0.9764494605783001
25,17,0.9827519009088527,0.9763155177685066
23,18,0.9827136474763896,0.9758597884028846
30,20,0.9822703116522515,0.9761797594477784
27,18,0.982695196498337,0.9759232949314743
21,15,0.982310362826523,0.9762350492837362
35,21,0.983396612941243,0.975670922290281
21,21,0.9824291159788163,0.9767100290998565
22,18,0.9825759173940384,0.9767255170965428
19,18,0.9826922042094499,0.9765469195454253
26,18,0.9828191535121897,0.9765236798645167
16,18,0.9820312153436047,0.9766749426748866
17,16,0.9823971519646257,0.976103748342999
28,14,0.9823250030719946,0.9765017892357308
20,16,0.9823592480510246,0.9768173013512971
23,19,0.9825486141602522,0.9759959374219114
26,18,0.9826438201200309,0.9768134186132059
14,21,0.9833112409233701,0.9766928636627872
16,17,0.9819075304719672,0.9765107076539676
17,19,0.9831011939637736,0.9761940487342521
24,21,0.9829412401013086,0.9763407857163595
18,17,0.9830786683658079,0.9765239058917284
30,18,0.9826800759375409,0.9760219908216525
30,17,0.9824312600407897,0.9760819599623589
28,19,0.9824592840729037,0.9761175223959868
19,16,0.9831656134168141,0.9755159225697407
26,21,0.9825748269288487,0.9757873715131213
29,15,0.982162199448657,0.9768798683856109
16,18,0.9819628678032141,0.9768764003349127
28,15,0.9824431500992682,0.9767428636550903
23,15,0.982478660073214,0.9764384866178695
21,16,0.9824161701008011,0.97644210732991
27,16,0.9826939966907412,0.9764563384162968
25,18,0.9829200513787885,0.976220033404891
29,19,0.9820453159049114,0.9760355716872032
20,17,0.9828177756375515,0.9767783115439937
22,18,0.9823200619184593,0.9767975413206283
29,17,0.9826253865157817,0.9759317404003593
27,15,0.9821677080317894,0.9764247628359197
24,18,0.9825455296525583,0.9760884122609192
23,17,0.9824660837440334,0.9766047991637657
24,18,0.9824618081624654,0.977188955952488
17,18,0.9829098137777776,0.976463490298873
26,19,0.9819865279201808,0.9766766176922173
20,18,0.9829427291582968,0.9760882404166522
20,20,0.982312056591665,0.9765560274285447
27,17,0.982975842768054,0.9765189752254118
25,19,0.982437841175986,0.9754708231100866
18,21,0.9823489580671048,0.9760107513655478
25,19,0.9829031462961189,0.9770062725344181
28,21,0.9825346476039163,0.9761827310610255
26,17,0.9829792639627979,0.9764551691856814
21,12,0.9822132358061859,0.9762794321016292
24,18,0.9829270598900721,0.9763204564997947
24,20,0.9826658140180083,0.9761284611120389
23,19,0.9831177937815073,0.9759566641672719
25,17,0.9828641163157801,0.9768275451714662
18,18,0.9822391027856426,0.9761745633010546
24,17,0.9830060758750155,0.9764787427066649
24,16,0.9824807718546575,0.9763748838011869
29,20,0.982791770506866,0.9769514948897503
21,17,0.9822627714575398,0.9754952397880953
26,18,0.9825178618504223,0.9767858422629396
20,18,0.9822083180046052,0.9765767962783847
21,22,0.9825153268749699,0.9767444520208586
23,16,0.9815986734438695,0.975931631984451
25,19,0.9830945320245162,0.976823684681977
21,18,0.9826788169764986,0.9768379330635071
30,17,0.9826189233807477,0.9762319071163151
23,17,0.9822071220702,0.9763512633225091
23,16,0.9826532476530071,0.9757362902086506
23,18,0.9833321590139007,0.9762992837435684
24,20,0.982651864803964,0.9763311689251455
27,21,0.9829944930586141,0.9769986735791204
24,15,0.9824667327309197,0.976462402746914
26,21,0.9825094654761964,0.9768750341393142
24,19,0.9825957355462641,0.9772316435430939
28,20,0.9830028183419741,0.9768020419921837
18,18,0.9826469087875163,0.9755109576496144
24,20,0.9830492092984354,0.9765181902303974
20,18,0.9827632714213859,0.9762531663520864
14,18,0.9822022156642928,0.9765404584053259
21,19,0.9830956376433299,0.9773111327282574
16,20,0.9834745999255985,0.9764819315402026
20,18,0.98262790143335,0.9764065757970154
26,18,0.9828744645107578,0.9765812652283324
14,16,0.9828818056801234,0.9762860264427127
23,14,0.9827171310706742,0.9764661767084309
23,19,0.9823338475478612,0.9766265525821641
26,13,0.9831267321951866,0.9760383679043939
23,21,0.9832057706567588,0.9763655560709179
15,18,0.9826221156596744,0.9764301324761406
15,16,0.9832211118939681,0.9762523946283909
18,17,0.9825940354283753,0.97711890727265
19,19,0.9823117935456754,0.9763820670811929
17,20,0.9826692863150464,0.9766642324519118
19,21,0.9828787369376072,0.976797091365282
25,20,0.9826364809148441,0.9770745850479933
23,21,0.9824562884173847,0.9772431254386902
23,19,0.9829841245708676,0.9766927704646304
19,16,0.9826953925963839,0.9770261678550671
16,22,0.982643045187723,0.9768942953481256
25,21,0.9824723858289645,0.976351743257212
17,19,0.9828627757371989,0.9768170999434863
26,18,0.9829908820015987,0.9762327147177342
13,15,0.9829029834672629,0.9759688377380371
26,18,0.9825725390008921,0.9761709854915498
29,17,0.9829960945927617,0.9768101572990417
23,17,0.9826361315181404,0.9767353728142466
27,14,0.9823385352985128,0.9765003314365971
24,14,0.9831616577101848,0.97703833569228
19,17,0.982789937350911,0.9765230516808439
23,18,0.9824814925591668,0.9766128514742954
18,18,0.9828712441688999,0.9766324595868949
29,16,0.9826610141695581,0.976505453828584
21,16,0.9825076859938102,0.976272463798523
28,17,0.9826223812639646,0.9767168821234261
17,19,0.9823430446551777,0.9765429966083298
19,20,0.9823069177743279,0.9773641411793509
20,17,0.9823413274785907,0.9763354212055031
24,15,0.9826646985432381,0.9763162601352209
24,17,0.9826351846266146,0.9761890112536036
30,20,0.9827506510063496,0.976834200543744
25,17,0.9824532503755707,0.97680462917751
25,20,0.9826567123118293,0.9755013678327906
25,19,0.9823656380910716,0.9756797218786032
22,18,0.9823816322520893,0.9769035173314359
20,14,0.982442700252466,0.9767817725514764
18,17,0.9824809657760548,0.9761473534069958
14,21,0.9825801702430109,0.9765080493319015
15,17,0.9826037393191105,0.9767942148038687
27,18,0.9831768940778289,0.9759554931435496
21,16,0.9828655155080577,0.9762346137029618
24,16,0.9826559614099417,0.9767306348906478
26,18,0.9824269921898017,0.9761294339401461
15,18,0.9827012662651815,0.9766718702247685
19,20,0.9828350561769519,0.9762467469992707
19,17,0.9832802201951621,0.9763995463958742
25,20,0.982885766684813,0.9764631089984034
25,18,0.9825115000626868,0.9764947891235352
26,18,0.9824506088331111,0.9764461385584992
18,19,0.9824221057252064,0.976781114940993
30,18,0.9826134156794211,0.9767352310937041
24,18,0.982565826811691,0.9770748873562373
22,20,0.9823796655667445,0.9765275883619817
20,16,0.982660128318234,0.9754712870370948
24,19,0.982871026312947,0.9764297760325663
25,18,0.9826110203760975,0.9762723138288075
21,19,0.9825219135711443,0.9762551481149326
24,19,0.9826665937709042,0.9760141483595081
15,18,0.982752965916092,0.975708748622386
21,15,0.9826128087769292,0.9758385010135892
17,14,0.9828734599360094,0.9765363419510059
21,19,0.9824801844591066,0.9762019436380774
16,17,0.9826992481387395,0.976793900287368
24,18,0.9823717774452004,0.9766093849830062
21,18,0.9823099374771118,0.9763533921967602
26,17,0.9824799484638752,0.9754704489877608
22,17,0.9828077425809656,0.9768192295302266
24,18,0.9827439044265888,0.9765820293091005
27,18,0.9817260513545466,0.9762196711268053
18,18,0.9822307825088501,0.9766293972108874
26,16,0.9822869415750086,0.9767362995858139
21,15,0.9827902982703671,0.9765301810861909
20,21,0.983300004819692,0.9761932352013274
25,18,0.9822489604014707,0.9762296618237316
25,17,0.9827292789502289,0.9764513857332511
22,21,0.9831635521394905,0.9772063962304481
25,18,0.982581848390918,0.9769868429447499
22,15,0.9824636734627898,0.9767749595978813
24,17,0.9830403772179185,0.9766096974806174
28,18,0.9826116901528382,0.9759952837384649
27,18,0.9828087797601052,0.9760654229368773
17,13,0.9833720980157837,0.9766684630837031
26,19,0.9829059484674493,0.9762795153737175
25,20,0.982317764367696,0.9764595872518139
26,19,0.9824386724010856,0.9765893887289853
21,17,0.9830436806808869,0.9764127481805839
21,18,0.9824514077834272,0.9761849803975511
19,15,0.9824481934462357,0.9768934894079402
19,18,0.9827383214655905,0.9766092597535431
26,18,0.9828994165724154,0.9771724673245232
26,19,0.9825057520688241,0.976432712831739
22,15,0.9823632894428121,0.9762983344059285
20,15,0.9827830613687636,0.9771770881622446
18,21,0.9825210594452459,0.9762791426819939
24,16,0.9825126092284122,0.9763225006430707
21,19,0.9827009304227265,0.9758232046494423
22,17,0.9829516687153514,0.9757788212056561
18,19,0.9827635653825375,0.976332908873919
21,19,0.982527383546681,0.9762259504623951
21,18,0.9821408432413459,0.9765912906657841
21,19,0.9827557352672984,0.9769135068618128
25,14,0.9821172766146267,0.9763607454025595
23,17,0.9827411540828888,0.9767158405737063
24,20,0.9826384183354687,0.9758861214574431
19,18,0.982576670594318,0.9761176026556375
24,16,0.982850548265227,0.976970144504003
23,16,0.9827379340494428,0.976596763507667
24,15,0.9829806807746858,0.9763068877099377
21,19,0.9832745755408882,0.9764054359520961
26,15,0.9824573034440555,0.976107785506296
27,15,0.9826356826691562,0.9762943116990301
29,21,0.982728552303773,0.9759543524586947
24,19,0.9828744645107578,0.9766934487848494
21,20,0.9819149162773969,0.9757521848296465
21,21,0.9823893504151233,0.9765185805582987
21,20,0.982936303984583,0.9763149726101825
20,19,0.9826879304959557,0.9758930652947823
25,16,0.9827975407248757,0.9768330563171834
28,16,0.9822589058378867,0.9771630330470773
25,15,0.9825031620083672,0.9762762052474111
27,18,0.9824720882234023,0.9763466991469818
23,19,0.9828576302096382,0.9770077426045317
26,14,0.9828900509265173,0.9770815372467041
25,17,0.9831468760669583,0.9763440555578277
20,18,0.9823966055267731,0.9764053821563721
27,19,0.9826702004204128,0.9764485124212486
26,19,0.9822533009774181,0.9765375966891019
22,20,0.9828076334000052,0.9762129019577351
27,15,0.9826753574070233,0.9763996831007506
25,14,0.9828828948628826,0.9768110295013386
19,21,0.9826162050064566,0.9756357884171817
19,20,0.9817608825120991,0.9764448197052711
24,19,0.9826753203084514,0.9760921229721112
18,16,0.9829374252198455,0.9761978344643825
26,18,0.9822085860321281,0.9759813117417916
26,19,0.9828416735102944,0.9755619507117947
22,21,0.9831854585846056,0.9767630261918693
19,16,0.9824119361599271,0.9760931942132918
22,18,0.9821733923030408,0.9763483635760017
27,17,0.9828531961370626,0.9773538340330663
19,16,0.9823788603147696,0.9766723314541033
26,14,0.9828274389564753,0.9766514273783761
18,16,0.9825190503811125,0.9757447484326744
34,22,0.9822928974071292,0.9773222291612821
22,16,0.9824411926686433,0.9774540636955329
27,18,0.9825598235276106,0.9761751890182495
30,13,0.9836094223891029,0.9758971958762619
31,18,0.9825512833122738,0.9764005182263835
23,17,0.9823376262568259,0.9761894310047883
18,15,0.9831564795251373,0.9761054232307217
15,17,0.9826830836410169,0.9767102969683004
32,20,0.9827612136182473,0.9761942291098482
21,17,0.9826495666142712,0.9771581947810514
22,15,0.9827342710401076,0.9760983348120922
22,16,0.982672003431773,0.9766711828359157
23,22,0.9827143432149357,0.9776507358754186
29,17,0.9827109083068556,0.9762754669612151
24,17,0.9823869170584059,0.9763639541142082
13,20,0.9828275774255973,0.9763065888379144
25,12,0.982819273359646,0.9765961055160617
28,19,0.9820109688226821,0.976696934188124
25,15,0.9823331746493873,0.9770300587984037
21,13,0.9826757285172805,0.9759064589731458
23,17,0.9825749552925784,0.9765293243213166
22,15,0.9827025233741306,0.9762010870136962
25,22,0.9825171953734606,0.9762729956224977
17,21,0.9823536971669727,0.9767158405737063
20,15,0.9825733080266822,0.9765526101206694
26,22,0.9828574913164652,0.9772602894642042
16,17,0.9825765257338144,0.9758624626740146
23,19,0.9825079016665748,0.9773252741307401
21,17,0.9827927761559759,0.9757519421371095
31,17,0.9826985424126613,0.9765466806189355
28,19,0.9825230651008464,0.9761066918978998
14,17,0.982601974080312,0.9762378220845774
