Dimension,Entropy,Cinternal,Cexternal
35.0,0.99684376,0.3,0.1
30.0,0.998139,0.3,0.05
26.0,0.99742705,0.3,0.01
55.0,0.99749744,0.35,0.1
39.0,0.9973057,0.35,0.05
34.0,0.9979093,0.35,0.01
51.0,0.9978983,0.4,0.1
48.0,0.99762565,0.4,0.05
48.0,0.9961865,0.4,0.01
62.0,0.9980208,0.45,0.1
54.0,0.99652576,0.45,0.05
55.0,0.9971731,0.45,0.01
44.0,0.99792606,0.3,0.1
35.0,0.99801636,0.3,0.05
28.0,0.9986361,0.3,0.01
47.0,0.99730355,0.35,0.1
41.0,0.9975217,0.35,0.05
44.0,0.9974952,0.35,0.01
57.0,0.9980711,0.4,0.1
55.0,0.99689054,0.4,0.05
39.0,0.9971643,0.4,0.01
64.0,0.99809116,0.45,0.1
54.0,0.99769115,0.45,0.05
48.0,0.9963898,0.45,0.01
33.0,0.9980299,0.3,0.1
39.0,0.99736255,0.3,0.05
27.0,0.99784833,0.3,0.01
41.0,0.99709505,0.35,0.1
44.0,0.9971719,0.35,0.05
29.0,0.998104,0.35,0.01
51.0,0.99654037,0.4,0.1
55.0,0.99775153,0.4,0.05
43.0,0.99776936,0.4,0.01
61.0,0.99783176,0.45,0.1
59.0,0.997026,0.45,0.05
49.0,0.99745053,0.45,0.01
42.0,0.997823,0.3,0.1
36.0,0.9970498,0.3,0.05
30.0,0.9982252,0.3,0.01
49.0,0.99778867,0.35,0.1
46.0,0.99814326,0.35,0.05
26.0,0.998633,0.35,0.01
58.0,0.997073,0.4,0.1
42.0,0.99794656,0.4,0.05
44.0,0.99756914,0.4,0.01
29.0,0.9979674,0.45,0.1
62.0,0.9981489,0.45,0.05
45.0,0.99735427,0.45,0.01
51.0,0.9965846,0.3,0.1
36.0,0.9974216,0.3,0.05
24.0,0.9983454,0.3,0.01
53.0,0.9968745,0.35,0.1
43.0,0.99803877,0.35,0.05
38.0,0.9984438,0.35,0.01
54.0,0.9966305,0.4,0.1
54.0,0.99774075,0.4,0.05
39.0,0.9970011,0.4,0.01
54.0,0.99688107,0.45,0.1
61.0,0.99728155,0.45,0.05
48.0,0.9973424,0.45,0.01
35.0,0.99709976,0.3,0.1
40.0,0.9972566,0.3,0.05
39.0,0.99814713,0.3,0.01
58.0,0.99779457,0.35,0.1
39.0,0.99783826,0.35,0.05
41.0,0.9975848,0.35,0.01
49.0,0.9963982,0.4,0.1
46.0,0.9969679,0.4,0.05
43.0,0.9973739,0.4,0.01
61.0,0.996749,0.45,0.1
65.0,0.9981193,0.45,0.05
51.0,0.9973051,0.45,0.01
48.0,0.9978328,0.3,0.1
42.0,0.9977744,0.3,0.05
79.0,0.99169046,0.3,0.01
46.0,0.997419,0.35,0.1
49.0,0.9965096,0.35,0.05
30.0,0.9984956,0.35,0.01
50.0,0.9964298,0.4,0.1
55.0,0.9979737,0.4,0.05
43.0,0.9977356,0.4,0.01
51.0,0.9969267,0.45,0.1
56.0,0.9982471,0.45,0.05
54.0,0.99806756,0.45,0.01
54.0,0.9973964,0.3,0.1
31.0,0.9980398,0.3,0.05
31.0,0.9982762,0.3,0.01
46.0,0.99650496,0.35,0.1
38.0,0.9978198,0.35,0.05
30.0,0.9984039,0.35,0.01
54.0,0.9974603,0.4,0.1
49.0,0.9967794,0.4,0.05
31.0,0.99828005,0.4,0.01
60.0,0.99784887,0.45,0.1
59.0,0.9972012,0.45,0.05
51.0,0.9962917,0.45,0.01
35.0,0.9976014,0.3,0.1
26.0,0.9974375,0.3,0.05
22.0,0.9985487,0.3,0.01
39.0,0.9974816,0.35,0.1
53.0,0.9968683,0.35,0.05
36.0,0.9979486,0.35,0.01
53.0,0.9976872,0.4,0.1
34.0,0.99656093,0.4,0.05
42.0,0.9976897,0.4,0.01
63.0,0.9978004,0.45,0.1
59.0,0.9978806,0.45,0.05
49.0,0.9960915,0.45,0.01
39.0,0.99833655,0.3,0.1
30.0,0.99829483,0.3,0.05
23.0,0.99859124,0.3,0.01
47.0,0.99601656,0.35,0.1
48.0,0.9972846,0.35,0.05
39.0,0.9973851,0.35,0.01
60.0,0.998361,0.4,0.1
40.0,0.9974598,0.4,0.05
36.0,0.99735606,0.4,0.01
56.0,0.9972374,0.45,0.1
55.0,0.9977818,0.45,0.05
53.0,0.9977828,0.45,0.01
43.0,0.99766433,0.3,0.1
37.0,0.9975433,0.3,0.05
28.0,0.9978977,0.3,0.01
45.0,0.9979634,0.35,0.1
41.0,0.99794465,0.35,0.05
32.0,0.99708074,0.35,0.01
56.0,0.99736124,0.4,0.1
44.0,0.99734193,0.4,0.05
37.0,0.997376,0.4,0.01
63.0,0.99823457,0.45,0.1
59.0,0.9971315,0.45,0.05
59.0,0.99734503,0.45,0.01
43.0,0.99757826,0.3,0.1
26.0,0.9984341,0.3,0.05
34.0,0.998464,0.3,0.01
45.0,0.99709135,0.35,0.1
41.0,0.9982991,0.35,0.05
30.0,0.99763083,0.35,0.01
55.0,0.99708277,0.4,0.1
45.0,0.99770045,0.4,0.05
44.0,0.99739176,0.4,0.01
31.0,0.99762404,0.45,0.1
66.0,0.99799985,0.45,0.05
44.0,0.99633837,0.45,0.01
52.0,0.99733067,0.3,0.1
40.0,0.998335,0.3,0.05
27.0,0.9984907,0.3,0.01
47.0,0.9964033,0.35,0.1
41.0,0.9970654,0.35,0.05
29.0,0.99843144,0.35,0.01
60.0,0.99794185,0.4,0.1
45.0,0.99571925,0.4,0.05
51.0,0.997766,0.4,0.01
54.0,0.99783915,0.45,0.1
67.0,0.9979634,0.45,0.05
53.0,0.9964777,0.45,0.01
47.0,0.9966769,0.3,0.1
39.0,0.99819076,0.3,0.05
22.0,0.9985313,0.3,0.01
45.0,0.99771214,0.35,0.1
52.0,0.99770033,0.35,0.05
34.0,0.9981938,0.35,0.01
53.0,0.9975074,0.4,0.1
47.0,0.99689394,0.4,0.05
39.0,0.9981025,0.4,0.01
59.0,0.99649656,0.45,0.1
59.0,0.99649805,0.45,0.05
46.0,0.99691015,0.45,0.01
44.0,0.99759716,0.3,0.1
33.0,0.99823743,0.3,0.05
36.0,0.99783653,0.3,0.01
48.0,0.9972163,0.35,0.1
40.0,0.9970371,0.35,0.05
30.0,0.99758625,0.35,0.01
55.0,0.99784225,0.4,0.1
47.0,0.9969858,0.4,0.05
49.0,0.996927,0.4,0.01
69.0,0.9979515,0.45,0.1
57.0,0.9977982,0.45,0.05
52.0,0.9973914,0.45,0.01
40.0,0.9972212,0.3,0.1
46.0,0.9977871,0.3,0.05
34.0,0.9980037,0.3,0.01
44.0,0.9974379,0.35,0.1
39.0,0.9969554,0.35,0.05
37.0,0.99812543,0.35,0.01
57.0,0.9965515,0.4,0.1
47.0,0.9966437,0.4,0.05
44.0,0.99690723,0.4,0.01
69.0,0.9982732,0.45,0.1
58.0,0.9980603,0.45,0.05
50.0,0.9970465,0.45,0.01
41.0,0.9964137,0.3,0.1
30.0,0.99788177,0.3,0.05
36.0,0.9970957,0.3,0.01
46.0,0.9963258,0.35,0.1
47.0,0.99821144,0.35,0.05
31.0,0.9971938,0.35,0.01
63.0,0.9977555,0.4,0.1
47.0,0.9970071,0.4,0.05
40.0,0.99705195,0.4,0.01
59.0,0.9977316,0.45,0.1
58.0,0.9968412,0.45,0.05
43.0,0.99651223,0.45,0.01
43.0,0.99756634,0.3,0.1
37.0,0.9974706,0.3,0.05
29.0,0.99854827,0.3,0.01
42.0,0.99779,0.35,0.1
43.0,0.99781793,0.35,0.05
28.0,0.99790716,0.35,0.01
51.0,0.99691373,0.4,0.1
51.0,0.9966653,0.4,0.05
34.0,0.9973437,0.4,0.01
30.0,0.99801594,0.45,0.1
48.0,0.99789,0.45,0.05
59.0,0.99791825,0.45,0.01
40.0,0.9974656,0.3,0.1
27.0,0.99810725,0.3,0.05
29.0,0.9983443,0.3,0.01
51.0,0.9975026,0.35,0.1
46.0,0.99807435,0.35,0.05
37.0,0.997414,0.35,0.01
57.0,0.997777,0.4,0.1
49.0,0.9972502,0.4,0.05
45.0,0.9979161,0.4,0.01
59.0,0.9967662,0.45,0.1
53.0,0.9975059,0.45,0.05
48.0,0.997408,0.45,0.01
46.0,0.99776393,0.3,0.1
32.0,0.9979842,0.3,0.05
27.0,0.99814385,0.3,0.01
55.0,0.997371,0.35,0.1
40.0,0.9971166,0.35,0.05
43.0,0.99677134,0.35,0.01
64.0,0.9982002,0.4,0.1
51.0,0.9975007,0.4,0.05
47.0,0.99714404,0.4,0.01
68.0,0.9979411,0.45,0.1
59.0,0.99767905,0.45,0.05
50.0,0.9963431,0.45,0.01
48.0,0.9963399,0.3,0.1
38.0,0.9976644,0.3,0.05
28.0,0.99871904,0.3,0.01
51.0,0.99697727,0.35,0.1
34.0,0.99736166,0.35,0.05
38.0,0.99779296,0.35,0.01
56.0,0.99654657,0.4,0.1
37.0,0.99777144,0.4,0.05
34.0,0.997903,0.4,0.01
56.0,0.9974544,0.45,0.1
55.0,0.99823016,0.45,0.05
55.0,0.9970327,0.45,0.01
36.0,0.998215,0.3,0.1
31.0,0.99848276,0.3,0.05
34.0,0.99814636,0.3,0.01
53.0,0.9967409,0.35,0.1
39.0,0.99763554,0.35,0.05
33.0,0.9983345,0.35,0.01
57.0,0.9980076,0.4,0.1
52.0,0.9965999,0.4,0.05
41.0,0.99728775,0.4,0.01
55.0,0.9968654,0.45,0.1
51.0,0.99621075,0.45,0.05
48.0,0.9975843,0.45,0.01
45.0,0.99735004,0.3,0.1
41.0,0.99804807,0.3,0.05
26.0,0.9985741,0.3,0.01
50.0,0.99658126,0.35,0.1
46.0,0.9970858,0.35,0.05
31.0,0.9981309,0.35,0.01
52.0,0.9976694,0.4,0.1
43.0,0.9957773,0.4,0.05
54.0,0.997855,0.4,0.01
36.0,0.99838424,0.45,0.1
57.0,0.996716,0.45,0.05
49.0,0.9966624,0.45,0.01
41.0,0.9978125,0.3,0.1
35.0,0.9974186,0.3,0.05
35.0,0.9978068,0.3,0.01
42.0,0.997194,0.35,0.1
48.0,0.9971144,0.35,0.05
38.0,0.99783105,0.35,0.01
57.0,0.99652445,0.4,0.1
47.0,0.996791,0.4,0.05
37.0,0.99815965,0.4,0.01
54.0,0.9978534,0.45,0.1
55.0,0.99756306,0.45,0.05
49.0,0.9963752,0.45,0.01
41.0,0.99781203,0.3,0.1
41.0,0.99695945,0.3,0.05
30.0,0.99821746,0.3,0.01
51.0,0.9978547,0.35,0.1
32.0,0.9978031,0.35,0.05
36.0,0.998357,0.35,0.01
55.0,0.99668145,0.4,0.1
61.0,0.9982043,0.4,0.05
43.0,0.9972098,0.4,0.01
55.0,0.9973044,0.45,0.1
52.0,0.99773824,0.45,0.05
55.0,0.9976855,0.45,0.01
40.0,0.9966189,0.3,0.1
39.0,0.9978916,0.3,0.05
25.0,0.99874485,0.3,0.01
49.0,0.99535704,0.35,0.1
45.0,0.997692,0.35,0.05
38.0,0.99773145,0.35,0.01
53.0,0.997557,0.4,0.1
38.0,0.9974099,0.4,0.05
54.0,0.9970774,0.4,0.01
57.0,0.9960744,0.45,0.1
54.0,0.9973357,0.45,0.05
49.0,0.99786854,0.45,0.01
44.0,0.9972669,0.3,0.1
29.0,0.99828947,0.3,0.05
30.0,0.99789935,0.3,0.01
60.0,0.9982508,0.35,0.1
36.0,0.99781436,0.35,0.05
31.0,0.99795187,0.35,0.01
55.0,0.99742925,0.4,0.1
48.0,0.997253,0.4,0.05
43.0,0.9978381,0.4,0.01
28.0,0.9976386,0.45,0.1
65.0,0.9978536,0.45,0.05
58.0,0.997711,0.45,0.01
44.0,0.99680465,0.3,0.1
35.0,0.99799615,0.3,0.05
26.0,0.99829894,0.3,0.01
57.0,0.9978886,0.35,0.1
37.0,0.99768907,0.35,0.05
45.0,0.99711376,0.35,0.01
56.0,0.99670714,0.4,0.1
46.0,0.99689305,0.4,0.05
48.0,0.9970642,0.4,0.01
50.0,0.9971273,0.45,0.1
65.0,0.9983522,0.45,0.05
44.0,0.99696827,0.45,0.01
36.0,0.99711365,0.3,0.1
27.0,0.998089,0.3,0.05
26.0,0.9987181,0.3,0.01
49.0,0.9976741,0.35,0.1
40.0,0.9976862,0.35,0.05
33.0,0.9973447,0.35,0.01
62.0,0.9980247,0.4,0.1
58.0,0.99705434,0.4,0.05
34.0,0.996927,0.4,0.01
57.0,0.9963778,0.45,0.1
62.0,0.9980448,0.45,0.05
56.0,0.99713564,0.45,0.01
30.0,0.9978096,0.3,0.1
29.0,0.99848956,0.3,0.05
28.0,0.9983082,0.3,0.01
47.0,0.99739647,0.35,0.1
44.0,0.99782866,0.35,0.05
33.0,0.998047,0.35,0.01
68.0,0.99817634,0.4,0.1
53.0,0.9977731,0.4,0.05
54.0,0.9972223,0.4,0.01
29.0,0.9978294,0.45,0.1
60.0,0.99776655,0.45,0.05
59.0,0.9981645,0.45,0.01
39.0,0.9978909,0.3,0.1
34.0,0.9983574,0.3,0.05
38.0,0.9981183,0.3,0.01
47.0,0.9978461,0.35,0.1
36.0,0.9980682,0.35,0.05
45.0,0.99808383,0.35,0.01
57.0,0.99816006,0.4,0.1
48.0,0.9964519,0.4,0.05
52.0,0.9966988,0.4,0.01
60.0,0.99789464,0.45,0.1
52.0,0.9965339,0.45,0.05
43.0,0.9974109,0.45,0.01
37.0,0.9974336,0.3,0.1
22.0,0.99840236,0.3,0.05
29.0,0.9983286,0.3,0.01
46.0,0.9967449,0.35,0.1
36.0,0.9964699,0.35,0.05
42.0,0.9974494,0.35,0.01
57.0,0.99763757,0.4,0.1
42.0,0.99707717,0.4,0.05
40.0,0.9971159,0.4,0.01
61.0,0.9961223,0.45,0.1
58.0,0.9970387,0.45,0.05
53.0,0.99675494,0.45,0.01
37.0,0.99771756,0.3,0.1
23.0,0.9986904,0.3,0.05
21.0,0.9985611,0.3,0.01
51.0,0.997303,0.35,0.1
37.0,0.99790305,0.35,0.05
35.0,0.9981955,0.35,0.01
57.0,0.9978339,0.4,0.1
54.0,0.99689007,0.4,0.05
40.0,0.997772,0.4,0.01
35.0,0.9976014,0.45,0.1
60.0,0.9969148,0.45,0.05
49.0,0.99741465,0.45,0.01
39.0,0.9970878,0.3,0.1
27.0,0.99811053,0.3,0.05
32.0,0.9980373,0.3,0.01
49.0,0.9968963,0.35,0.1
41.0,0.99736583,0.35,0.05
31.0,0.99845153,0.35,0.01
61.0,0.997704,0.4,0.1
53.0,0.99739707,0.4,0.05
40.0,0.99716777,0.4,0.01
57.0,0.9979365,0.45,0.1
58.0,0.9974706,0.45,0.05
48.0,0.9968533,0.45,0.01
45.0,0.9962603,0.3,0.1
43.0,0.9978754,0.3,0.05
34.0,0.9983713,0.3,0.01
53.0,0.9974358,0.35,0.1
48.0,0.9978866,0.35,0.05
32.0,0.99816865,0.35,0.01
50.0,0.9975578,0.4,0.1
49.0,0.99804515,0.4,0.05
50.0,0.99620736,0.4,0.01
57.0,0.99653614,0.45,0.1
59.0,0.9962349,0.45,0.05
43.0,0.9975813,0.45,0.01
44.0,0.99774325,0.3,0.1
47.0,0.9973272,0.3,0.05
24.0,0.99873847,0.3,0.01
59.0,0.9968494,0.35,0.1
42.0,0.9973482,0.35,0.05
26.0,0.9975372,0.35,0.01
57.0,0.99699306,0.4,0.1
45.0,0.99641603,0.4,0.05
45.0,0.99682724,0.4,0.01
58.0,0.9978352,0.45,0.1
58.0,0.9968442,0.45,0.05
43.0,0.9969822,0.45,0.01
44.0,0.996977,0.3,0.1
36.0,0.9974689,0.3,0.05
27.0,0.998589,0.3,0.01
40.0,0.9979146,0.35,0.1
38.0,0.9975081,0.35,0.05
30.0,0.9988577,0.35,0.01
59.0,0.9976334,0.4,0.1
50.0,0.99620944,0.4,0.05
38.0,0.99746335,0.4,0.01
31.0,0.9978596,0.45,0.1
58.0,0.9979657,0.45,0.05
55.0,0.9963476,0.45,0.01
40.0,0.9970926,0.3,0.1
27.0,0.998261,0.3,0.05
30.0,0.99823946,0.3,0.01
42.0,0.9978977,0.35,0.1
37.0,0.9974596,0.35,0.05
31.0,0.9978005,0.35,0.01
57.0,0.997459,0.4,0.1
46.0,0.99676245,0.4,0.05
39.0,0.9976517,0.4,0.01
30.0,0.9977087,0.45,0.1
29.0,0.9978467,0.45,0.05
49.0,0.9969922,0.45,0.01
46.0,0.99759626,0.3,0.1
34.0,0.9979202,0.3,0.05
33.0,0.99829483,0.3,0.01
44.0,0.99711263,0.35,0.1
46.0,0.99697906,0.35,0.05
42.0,0.9976013,0.35,0.01
58.0,0.99684507,0.4,0.1
48.0,0.9966464,0.4,0.05
49.0,0.9974972,0.4,0.01
69.0,0.9982716,0.45,0.1
52.0,0.99745476,0.45,0.05
54.0,0.9975109,0.45,0.01
37.0,0.99794173,0.3,0.1
31.0,0.99734885,0.3,0.05
25.0,0.9984044,0.3,0.01
49.0,0.9974165,0.35,0.1
38.0,0.9982746,0.35,0.05
34.0,0.99791217,0.35,0.01
52.0,0.9973644,0.4,0.1
48.0,0.9973258,0.4,0.05
44.0,0.9976198,0.4,0.01
60.0,0.99776626,0.45,0.1
59.0,0.99797124,0.45,0.05
49.0,0.9977143,0.45,0.01
46.0,0.99709916,0.3,0.1
42.0,0.9979547,0.3,0.05
31.0,0.9984717,0.3,0.01
50.0,0.99761415,0.35,0.1
36.0,0.9977177,0.35,0.05
39.0,0.99760556,0.35,0.01
61.0,0.99822617,0.4,0.1
37.0,0.9976846,0.4,0.05
38.0,0.99800986,0.4,0.01
65.0,0.9966669,0.45,0.1
60.0,0.99788487,0.45,0.05
55.0,0.9976535,0.45,0.01
35.0,0.9980145,0.3,0.1
27.0,0.99819225,0.3,0.05
32.0,0.99835277,0.3,0.01
60.0,0.996831,0.35,0.1
44.0,0.9981328,0.35,0.05
42.0,0.99736315,0.35,0.01
58.0,0.9968534,0.4,0.1
51.0,0.99601924,0.4,0.05
42.0,0.99804175,0.4,0.01
57.0,0.9962644,0.45,0.1
47.0,0.9971449,0.45,0.05
47.0,0.99754685,0.45,0.01
33.0,0.9974591,0.3,0.1
37.0,0.99771667,0.3,0.05
33.0,0.9985138,0.3,0.01
34.0,0.99841946,0.35,0.1
42.0,0.99731195,0.35,0.05
34.0,0.9978553,0.35,0.01
56.0,0.99731874,0.4,0.1
49.0,0.9966853,0.4,0.05
39.0,0.99661195,0.4,0.01
61.0,0.996563,0.45,0.1
55.0,0.99785095,0.45,0.05
58.0,0.9962758,0.45,0.01
48.0,0.99799174,0.3,0.1
40.0,0.9979438,0.3,0.05
29.0,0.99832743,0.3,0.01
48.0,0.99772763,0.35,0.1
41.0,0.99778366,0.35,0.05
32.0,0.99785256,0.35,0.01
59.0,0.99661756,0.4,0.1
52.0,0.9979802,0.4,0.05
54.0,0.9977291,0.4,0.01
57.0,0.9962589,0.45,0.1
53.0,0.9978139,0.45,0.05
42.0,0.9964302,0.45,0.01
33.0,0.99738365,0.3,0.1
30.0,0.9980563,0.3,0.05
23.0,0.99840826,0.3,0.01
57.0,0.9969788,0.35,0.1
54.0,0.99707764,0.35,0.05
43.0,0.9970273,0.35,0.01
59.0,0.9975137,0.4,0.1
48.0,0.9965918,0.4,0.05
39.0,0.99663347,0.4,0.01
55.0,0.99736226,0.45,0.1
56.0,0.9979505,0.45,0.05
58.0,0.9981899,0.45,0.01
43.0,0.99781156,0.3,0.1
40.0,0.9969534,0.3,0.05
28.0,0.99827474,0.3,0.01
46.0,0.99729306,0.35,0.1
44.0,0.99713916,0.35,0.05
31.0,0.9975148,0.35,0.01
58.0,0.99713403,0.4,0.1
55.0,0.9966194,0.4,0.05
56.0,0.99725866,0.4,0.01
60.0,0.9962987,0.45,0.1
57.0,0.99674356,0.45,0.05
55.0,0.99693376,0.45,0.01
50.0,0.99765253,0.3,0.1
34.0,0.99759185,0.3,0.05
28.0,0.9985667,0.3,0.01
58.0,0.9981228,0.35,0.1
50.0,0.99778837,0.35,0.05
34.0,0.99811226,0.35,0.01
50.0,0.99790615,0.4,0.1
50.0,0.997655,0.4,0.05
49.0,0.9977185,0.4,0.01
27.0,0.99774534,0.45,0.1
63.0,0.99794346,0.45,0.05
41.0,0.9978256,0.45,0.01
48.0,0.9967709,0.3,0.1
36.0,0.99777323,0.3,0.05
25.0,0.9984941,0.3,0.01
49.0,0.99805874,0.35,0.1
46.0,0.99700165,0.35,0.05
38.0,0.99774635,0.35,0.01
58.0,0.99808425,0.4,0.1
46.0,0.99698246,0.4,0.05
45.0,0.9971172,0.4,0.01
57.0,0.9961025,0.45,0.1
51.0,0.9974393,0.45,0.05
45.0,0.99665415,0.45,0.01
49.0,0.997608,0.3,0.1
33.0,0.99693304,0.3,0.05
34.0,0.99837685,0.3,0.01
39.0,0.997822,0.35,0.1
40.0,0.99773157,0.35,0.05
40.0,0.997699,0.35,0.01
58.0,0.9966956,0.4,0.1
54.0,0.9972932,0.4,0.05
42.0,0.99707454,0.4,0.01
62.0,0.9974343,0.45,0.1
52.0,0.99634475,0.45,0.05
52.0,0.9975863,0.45,0.01
43.0,0.99732965,0.3,0.1
27.0,0.9979812,0.3,0.05
26.0,0.9988573,0.3,0.01
43.0,0.99823207,0.35,0.1
47.0,0.9974204,0.35,0.05
34.0,0.9973307,0.35,0.01
44.0,0.9966678,0.4,0.1
56.0,0.9980106,0.4,0.05
45.0,0.9977873,0.4,0.01
32.0,0.9975409,0.45,0.1
