Dimension,Entropy,Predominance,Cint
33.0,0.9976481,0.5,0.3
40.0,0.9979201,0.8,0.3
50.0,0.9973105,0.9,0.3
16.0,0.99633175,0.99,0.3
46.0,0.99681944,0.5,0.35
53.0,0.99804866,0.8,0.35
56.0,0.99777377,0.9,0.35
24.0,0.99500465,0.99,0.35
42.0,0.9970671,0.5,0.4
48.0,0.9967904,0.8,0.4
56.0,0.99792665,0.9,0.4
12.0,0.99504566,0.99,0.4
62.0,0.99788684,0.5,0.45
57.0,0.9968005,0.8,0.45
58.0,0.9961351,0.9,0.45
59.0,0.99572176,0.99,0.45
29.0,0.99825746,0.5,0.3
31.0,0.99781823,0.8,0.3
40.0,0.9979619,0.9,0.3
15.0,0.9952661,0.99,0.3
41.0,0.9968794,0.5,0.35
41.0,0.99832577,0.8,0.35
53.0,0.9976239,0.9,0.35
21.0,0.99591285,0.99,0.35
58.0,0.9980217,0.5,0.4
54.0,0.9970768,0.8,0.4
54.0,0.99728715,0.9,0.4
47.0,0.99514174,0.99,0.4
55.0,0.99669296,0.5,0.45
62.0,0.9980104,0.8,0.45
61.0,0.9961752,0.9,0.45
12.0,0.99583906,0.99,0.45
35.0,0.9969913,0.5,0.3
41.0,0.997093,0.8,0.3
44.0,0.9969009,0.9,0.3
16.0,0.99640584,0.99,0.3
41.0,0.9979964,0.5,0.35
45.0,0.9965757,0.8,0.35
44.0,0.9963742,0.9,0.35
44.0,0.99525326,0.99,0.35
52.0,0.9973465,0.5,0.4
54.0,0.9972437,0.8,0.4
59.0,0.9962374,0.9,0.4
27.0,0.99476147,0.99,0.4
58.0,0.997159,0.5,0.45
58.0,0.9967453,0.8,0.45
59.0,0.9962693,0.9,0.45
50.0,0.9950996,0.99,0.45
37.0,0.9978239,0.5,0.3
43.0,0.997787,0.8,0.3
33.0,0.99729043,0.9,0.3
7.0,0.9955575,0.99,0.3
44.0,0.9972529,0.5,0.35
49.0,0.9974604,0.8,0.35
50.0,0.9963728,0.9,0.35
18.0,0.9964461,0.99,0.35
57.0,0.9974046,0.5,0.4
58.0,0.9981795,0.8,0.4
44.0,0.9968498,0.9,0.4
24.0,0.99560624,0.99,0.4
24.0,0.9981047,0.5,0.45
52.0,0.99770343,0.8,0.45
37.0,0.9979429,0.9,0.45
32.0,0.9967047,0.99,0.45
30.0,0.9977608,0.5,0.3
35.0,0.9982209,0.8,0.3
31.0,0.99854314,0.9,0.3
19.0,0.9959031,0.99,0.3
45.0,0.99786675,0.5,0.35
48.0,0.99643934,0.8,0.35
56.0,0.99732405,0.9,0.35
39.0,0.9962016,0.99,0.35
47.0,0.99603,0.5,0.4
50.0,0.99758685,0.8,0.4
55.0,0.99789304,0.9,0.4
23.0,0.9960217,0.99,0.4
59.0,0.9961812,0.5,0.45
61.0,0.9978744,0.8,0.45
57.0,0.9967156,0.9,0.45
47.0,0.9955126,0.99,0.45
34.0,0.9977116,0.5,0.3
51.0,0.9970033,0.8,0.3
33.0,0.997878,0.9,0.3
13.0,0.9954523,0.99,0.3
39.0,0.9982751,0.5,0.35
43.0,0.9979747,0.8,0.35
41.0,0.99763256,0.9,0.35
18.0,0.9957953,0.99,0.35
54.0,0.9962898,0.5,0.4
44.0,0.996195,0.8,0.4
49.0,0.99710006,0.9,0.4
23.0,0.99367523,0.99,0.4
58.0,0.9967286,0.5,0.45
50.0,0.9971223,0.8,0.45
64.0,0.997888,0.9,0.45
16.0,0.99560845,0.99,0.45
35.0,0.99776393,0.5,0.3
40.0,0.99770385,0.8,0.3
47.0,0.9976244,0.9,0.3
21.0,0.9955728,0.99,0.3
38.0,0.9974689,0.5,0.35
58.0,0.99741304,0.8,0.35
47.0,0.99743694,0.9,0.35
21.0,0.9954809,0.99,0.35
51.0,0.99689955,0.5,0.4
55.0,0.9969918,0.8,0.4
58.0,0.99664354,0.9,0.4
24.0,0.9960412,0.99,0.4
56.0,0.9974049,0.5,0.45
57.0,0.9968933,0.8,0.45
61.0,0.9977667,0.9,0.45
25.0,0.9961422,0.99,0.45
39.0,0.9975161,0.5,0.3
34.0,0.9974674,0.8,0.3
39.0,0.9971188,0.9,0.3
20.0,0.9957039,0.99,0.3
41.0,0.99792725,0.5,0.35
53.0,0.9964415,0.8,0.35
41.0,0.9958765,0.9,0.35
19.0,0.99638563,0.99,0.35
51.0,0.9976095,0.5,0.4
58.0,0.99794644,0.8,0.4
53.0,0.99733967,0.9,0.4
19.0,0.9960344,0.99,0.4
56.0,0.9970453,0.5,0.45
32.0,0.9974562,0.8,0.45
28.0,0.99761254,0.9,0.45
20.0,0.9957911,0.99,0.45
35.0,0.99840266,0.5,0.3
37.0,0.9980765,0.8,0.3
37.0,0.9966121,0.9,0.3
17.0,0.99570936,0.99,0.3
36.0,0.99766815,0.5,0.35
47.0,0.9958526,0.8,0.35
53.0,0.9973328,0.9,0.35
14.0,0.99420977,0.99,0.35
52.0,0.9965036,0.5,0.4
50.0,0.9973993,0.8,0.4
53.0,0.9971711,0.9,0.4
20.0,0.9954752,0.99,0.4
49.0,0.9959287,0.5,0.45
62.0,0.99781793,0.8,0.45
62.0,0.997632,0.9,0.45
6.0,0.995764,0.99,0.45
36.0,0.99840444,0.5,0.3
37.0,0.9972712,0.8,0.3
36.0,0.9970635,0.9,0.3
44.0,0.99606127,0.99,0.3
50.0,0.99676883,0.5,0.35
44.0,0.9968847,0.8,0.35
44.0,0.99717003,0.9,0.35
22.0,0.99562365,0.99,0.35
48.0,0.9978025,0.5,0.4
55.0,0.99693626,0.8,0.4
56.0,0.9972493,0.9,0.4
51.0,0.9957437,0.99,0.4
56.0,0.9969114,0.5,0.45
57.0,0.99789983,0.8,0.45
54.0,0.99768937,0.9,0.45
32.0,0.9968313,0.99,0.45
48.0,0.9973641,0.5,0.3
46.0,0.99724036,0.8,0.3
39.0,0.9972839,0.9,0.3
16.0,0.9960624,0.99,0.3
41.0,0.9979183,0.5,0.35
31.0,0.99860233,0.8,0.35
47.0,0.9975589,0.9,0.35
15.0,0.99596494,0.99,0.35
55.0,0.99812555,0.5,0.4
56.0,0.99801797,0.8,0.4
57.0,0.9970247,0.9,0.4
26.0,0.9949312,0.99,0.4
44.0,0.99670976,0.5,0.45
55.0,0.9974132,0.8,0.45
58.0,0.9965003,0.9,0.45
43.0,0.9951844,0.99,0.45
39.0,0.9978853,0.5,0.3
34.0,0.99804664,0.8,0.3
45.0,0.996896,0.9,0.3
16.0,0.9965789,0.99,0.3
36.0,0.9983702,0.5,0.35
49.0,0.99788344,0.8,0.35
40.0,0.9975802,0.9,0.35
43.0,0.99522775,0.99,0.35
35.0,0.99707794,0.5,0.4
50.0,0.9975183,0.8,0.4
44.0,0.9971851,0.9,0.4
51.0,0.99559164,0.99,0.4
55.0,0.9967737,0.5,0.45
64.0,0.9982003,0.8,0.45
57.0,0.99675655,0.9,0.45
31.0,0.99405926,0.99,0.45
40.0,0.9980471,0.5,0.3
54.0,0.9972054,0.8,0.3
36.0,0.99766785,0.9,0.3
16.0,0.9961308,0.99,0.3
44.0,0.99729633,0.5,0.35
42.0,0.99813735,0.8,0.35
48.0,0.99786663,0.9,0.35
24.0,0.9948003,0.99,0.35
54.0,0.9980015,0.5,0.4
59.0,0.997185,0.8,0.4
56.0,0.9959336,0.9,0.4
25.0,0.99594045,0.99,0.4
55.0,0.997178,0.5,0.45
59.0,0.9979258,0.8,0.45
60.0,0.9980076,0.9,0.45
27.0,0.995257,0.99,0.45
26.0,0.99860775,0.5,0.3
49.0,0.99672663,0.8,0.3
29.0,0.99743557,0.9,0.3
22.0,0.9948375,0.99,0.3
43.0,0.9970827,0.5,0.35
42.0,0.9975417,0.8,0.35
57.0,0.99777687,0.9,0.35
9.0,0.9941831,0.99,0.35
45.0,0.9970843,0.5,0.4
40.0,0.99738467,0.8,0.4
50.0,0.99631584,0.9,0.4
25.0,0.99591225,0.99,0.4
57.0,0.9977689,0.5,0.45
53.0,0.9975022,0.8,0.45
64.0,0.9981421,0.9,0.45
33.0,0.9948558,0.99,0.45
45.0,0.9980562,0.5,0.3
38.0,0.99777436,0.8,0.3
40.0,0.9982599,0.9,0.3
14.0,0.99664336,0.99,0.3
39.0,0.9968194,0.5,0.35
42.0,0.9971491,0.8,0.35
40.0,0.9963097,0.9,0.35
12.0,0.99575275,0.99,0.35
56.0,0.9975236,0.5,0.4
49.0,0.99700546,0.8,0.4
47.0,0.99774724,0.9,0.4
16.0,0.99644876,0.99,0.4
55.0,0.99730366,0.5,0.45
58.0,0.99653333,0.8,0.45
49.0,0.99689114,0.9,0.45
14.0,0.99528456,0.99,0.45
40.0,0.9980201,0.5,0.3
39.0,0.99675363,0.8,0.3
54.0,0.99676096,0.9,0.3
14.0,0.9962678,0.99,0.3
36.0,0.9976377,0.5,0.35
49.0,0.9982126,0.8,0.35
51.0,0.99794203,0.9,0.35
14.0,0.99549556,0.99,0.35
55.0,0.9970294,0.5,0.4
51.0,0.99540854,0.8,0.4
53.0,0.9974446,0.9,0.4
14.0,0.9947077,0.99,0.4
55.0,0.99683374,0.5,0.45
59.0,0.99754804,0.8,0.45
54.0,0.9969413,0.9,0.45
20.0,0.99453604,0.99,0.45
38.0,0.9975739,0.5,0.3
37.0,0.99798477,0.8,0.3
42.0,0.99726635,0.9,0.3
11.0,0.9955259,0.99,0.3
34.0,0.9979053,0.5,0.35
43.0,0.99742097,0.8,0.35
41.0,0.99686897,0.9,0.35
39.0,0.9954466,0.99,0.35
54.0,0.9969398,0.5,0.4
54.0,0.99734634,0.8,0.4
61.0,0.9977315,0.9,0.4
14.0,0.9946331,0.99,0.4
60.0,0.99722964,0.5,0.45
64.0,0.9967566,0.8,0.45
61.0,0.99780416,0.9,0.45
27.0,0.99675274,0.99,0.45
35.0,0.9981074,0.5,0.3
35.0,0.99739677,0.8,0.3
39.0,0.9974049,0.9,0.3
15.0,0.99625546,0.99,0.3
40.0,0.99754024,0.5,0.35
37.0,0.99717605,0.8,0.35
43.0,0.99670506,0.9,0.35
7.0,0.99572563,0.99,0.35
46.0,0.995701,0.5,0.4
44.0,0.9978458,0.8,0.4
55.0,0.9963088,0.9,0.4
22.0,0.99527687,0.99,0.4
58.0,0.9968696,0.5,0.45
33.0,0.9978546,0.8,0.45
62.0,0.9962538,0.9,0.45
32.0,0.996443,0.99,0.45
34.0,0.9981836,0.5,0.3
34.0,0.99758226,0.8,0.3
49.0,0.99676365,0.9,0.3
11.0,0.99540776,0.99,0.3
36.0,0.9974426,0.5,0.35
51.0,0.9970852,0.8,0.35
57.0,0.99828315,0.9,0.35
21.0,0.99597496,0.99,0.35
49.0,0.9977251,0.5,0.4
55.0,0.9977825,0.8,0.4
47.0,0.9965163,0.9,0.4
11.0,0.9959548,0.99,0.4
56.0,0.9960095,0.5,0.45
55.0,0.9965238,0.8,0.45
33.0,0.99747366,0.9,0.45
30.0,0.99472725,0.99,0.45
50.0,0.998415,0.5,0.3
37.0,0.99706894,0.8,0.3
38.0,0.9970323,0.9,0.3
11.0,0.9968309,0.99,0.3
41.0,0.9969158,0.5,0.35
38.0,0.9977578,0.8,0.35
38.0,0.99752164,0.9,0.35
16.0,0.9941633,0.99,0.35
37.0,0.99644095,0.5,0.4
54.0,0.99626446,0.8,0.4
54.0,0.99744946,0.9,0.4
32.0,0.99582046,0.99,0.4
58.0,0.99663734,0.5,0.45
52.0,0.9962666,0.8,0.45
35.0,0.9978559,0.9,0.45
25.0,0.9959478,0.99,0.45
39.0,0.997849,0.5,0.3
40.0,0.9974069,0.8,0.3
40.0,0.9967262,0.9,0.3
9.0,0.99496454,0.99,0.3
39.0,0.99800813,0.5,0.35
50.0,0.9963707,0.8,0.35
58.0,0.9968557,0.9,0.35
12.0,0.99519265,0.99,0.35
57.0,0.99694395,0.5,0.4
52.0,0.9960986,0.8,0.4
58.0,0.99813014,0.9,0.4
33.0,0.9939601,0.99,0.4
51.0,0.9971089,0.5,0.45
69.0,0.99813235,0.8,0.45
60.0,0.99606633,0.9,0.45
31.0,0.9944402,0.99,0.45
38.0,0.99737644,0.5,0.3
44.0,0.9979814,0.8,0.3
45.0,0.9964977,0.9,0.3
8.0,0.9953622,0.99,0.3
43.0,0.99692804,0.5,0.35
35.0,0.9975804,0.8,0.35
37.0,0.9980175,0.9,0.35
21.0,0.99447,0.99,0.35
44.0,0.99611545,0.5,0.4
49.0,0.9981172,0.8,0.4
47.0,0.99779934,0.9,0.4
22.0,0.99589366,0.99,0.4
57.0,0.9968747,0.5,0.45
56.0,0.99737996,0.8,0.45
52.0,0.99742925,0.9,0.45
33.0,0.99608696,0.99,0.45
37.0,0.9983944,0.5,0.3
44.0,0.99677664,0.8,0.3
34.0,0.99745,0.9,0.3
10.0,0.99469143,0.99,0.3
42.0,0.99786973,0.5,0.35
39.0,0.99756795,0.8,0.35
50.0,0.9972404,0.9,0.35
40.0,0.9964372,0.99,0.35
48.0,0.9975552,0.5,0.4
41.0,0.9972009,0.8,0.4
54.0,0.99629915,0.9,0.4
27.0,0.99510896,0.99,0.4
61.0,0.9979256,0.5,0.45
62.0,0.9976587,0.8,0.45
57.0,0.9962456,0.9,0.45
26.0,0.99649674,0.99,0.45
34.0,0.99856174,0.5,0.3
33.0,0.9975429,0.8,0.3
45.0,0.9976025,0.9,0.3
8.0,0.9953941,0.99,0.3
39.0,0.99756765,0.5,0.35
49.0,0.9974689,0.8,0.35
47.0,0.9976531,0.9,0.35
44.0,0.99508655,0.99,0.35
42.0,0.9978999,0.5,0.4
59.0,0.9961465,0.8,0.4
42.0,0.9971747,0.9,0.4
57.0,0.99528825,0.99,0.4
55.0,0.9974368,0.5,0.45
32.0,0.99820584,0.8,0.45
65.0,0.99796855,0.9,0.45
9.0,0.99622744,0.99,0.45
36.0,0.9979835,0.5,0.3
34.0,0.99737895,0.8,0.3
43.0,0.9967529,0.9,0.3
10.0,0.99534976,0.99,0.3
42.0,0.99731207,0.5,0.35
49.0,0.99688405,0.8,0.35
54.0,0.9962857,0.9,0.35
14.0,0.9955332,0.99,0.35
57.0,0.9981323,0.5,0.4
54.0,0.99679047,0.8,0.4
54.0,0.9972272,0.9,0.4
18.0,0.99546385,0.99,0.4
54.0,0.9971287,0.5,0.45
57.0,0.9976928,0.8,0.45
58.0,0.99596995,0.9,0.45
33.0,0.9947076,0.99,0.45
30.0,0.996566,0.5,0.3
51.0,0.9968875,0.8,0.3
49.0,0.9971594,0.9,0.3
8.0,0.9963851,0.99,0.3
42.0,0.99680465,0.5,0.35
52.0,0.99756056,0.8,0.35
49.0,0.996786,0.9,0.35
24.0,0.99559504,0.99,0.35
44.0,0.9968675,0.5,0.4
56.0,0.9979736,0.8,0.4
42.0,0.9967443,0.9,0.4
52.0,0.9953119,0.99,0.4
58.0,0.9983474,0.5,0.45
48.0,0.99707586,0.8,0.45
63.0,0.99810857,0.9,0.45
35.0,0.99537015,0.99,0.45
36.0,0.99796855,0.5,0.3
42.0,0.998269,0.8,0.3
43.0,0.99720204,0.9,0.3
19.0,0.9954373,0.99,0.3
49.0,0.99743783,0.5,0.35
47.0,0.9969526,0.8,0.35
50.0,0.996275,0.9,0.35
41.0,0.9959268,0.99,0.35
55.0,0.9971765,0.5,0.4
58.0,0.99665016,0.8,0.4
52.0,0.9972533,0.9,0.4
13.0,0.99571294,0.99,0.4
56.0,0.9970857,0.5,0.45
57.0,0.9977842,0.8,0.45
57.0,0.997549,0.9,0.45
25.0,0.99574935,0.99,0.45
34.0,0.9980491,0.5,0.3
41.0,0.99703676,0.8,0.3
39.0,0.99786055,0.9,0.3
36.0,0.99611056,0.99,0.3
40.0,0.9970101,0.5,0.35
55.0,0.9974622,0.8,0.35
53.0,0.99681306,0.9,0.35
13.0,0.9958605,0.99,0.35
43.0,0.99792534,0.5,0.4
54.0,0.9969748,0.8,0.4
50.0,0.9971271,0.9,0.4
14.0,0.9957573,0.99,0.4
57.0,0.9959653,0.5,0.45
53.0,0.99704736,0.8,0.45
59.0,0.997839,0.9,0.45
20.0,0.99479216,0.99,0.45
30.0,0.9985581,0.5,0.3
38.0,0.99830925,0.8,0.3
44.0,0.996833,0.9,0.3
37.0,0.99560744,0.99,0.3
42.0,0.99740744,0.5,0.35
39.0,0.9977531,0.8,0.35
43.0,0.9963933,0.9,0.35
18.0,0.99568236,0.99,0.35
54.0,0.9970248,0.5,0.4
57.0,0.9969819,0.8,0.4
61.0,0.9979166,0.9,0.4
10.0,0.9951359,0.99,0.4
46.0,0.99626946,0.5,0.45
67.0,0.9979696,0.8,0.45
62.0,0.9979624,0.9,0.45
47.0,0.99588466,0.99,0.45
30.0,0.99800867,0.5,0.3
46.0,0.99781364,0.8,0.3
33.0,0.99741435,0.9,0.3
17.0,0.9961393,0.99,0.3
46.0,0.9973123,0.5,0.35
45.0,0.9972687,0.8,0.35
38.0,0.9974877,0.9,0.35
18.0,0.99658424,0.99,0.35
52.0,0.99784154,0.5,0.4
59.0,0.99695385,0.8,0.4
52.0,0.997051,0.9,0.4
55.0,0.99607533,0.99,0.4
52.0,0.99653345,0.5,0.45
26.0,0.9977541,0.8,0.45
57.0,0.9964203,0.9,0.45
23.0,0.99634993,0.99,0.45
33.0,0.9983281,0.5,0.3
37.0,0.9972776,0.8,0.3
37.0,0.9983339,0.9,0.3
6.0,0.9960354,0.99,0.3
55.0,0.9962203,0.5,0.35
44.0,0.9963924,0.8,0.35
50.0,0.9973979,0.9,0.35
9.0,0.9947017,0.99,0.35
54.0,0.9979072,0.5,0.4
55.0,0.9960431,0.8,0.4
47.0,0.99711615,0.9,0.4
11.0,0.99566543,0.99,0.4
57.0,0.99763554,0.5,0.45
55.0,0.9974021,0.8,0.45
55.0,0.9969802,0.9,0.45
21.0,0.9960926,0.99,0.45
38.0,0.9971621,0.5,0.3
36.0,0.99813277,0.8,0.3
42.0,0.998151,0.9,0.3
12.0,0.995599,0.99,0.3
51.0,0.9980716,0.5,0.35
46.0,0.9964243,0.8,0.35
47.0,0.99808097,0.9,0.35
35.0,0.99640054,0.99,0.35
46.0,0.9971601,0.5,0.4
60.0,0.9975902,0.8,0.4
46.0,0.99549395,0.9,0.4
22.0,0.9952305,0.99,0.4
62.0,0.9966078,0.5,0.45
56.0,0.9969888,0.8,0.45
64.0,0.99677086,0.9,0.45
30.0,0.99651676,0.99,0.45
32.0,0.99793905,0.5,0.3
46.0,0.9973362,0.8,0.3
36.0,0.99783033,0.9,0.3
13.0,0.9950714,0.99,0.3
43.0,0.9972677,0.5,0.35
49.0,0.99659485,0.8,0.35
47.0,0.9953134,0.9,0.35
11.0,0.99509853,0.99,0.35
48.0,0.9964918,0.5,0.4
50.0,0.9966403,0.8,0.4
57.0,0.99774194,0.9,0.4
29.0,0.99568677,0.99,0.4
54.0,0.9967133,0.5,0.45
31.0,0.998025,0.8,0.45
60.0,0.9972639,0.9,0.45
18.0,0.995563,0.99,0.45
41.0,0.99792695,0.5,0.3
30.0,0.9977715,0.8,0.3
41.0,0.99804366,0.9,0.3
