Dimension,Entropy,Predominance,Cint
19.0,0.99521416,0.99,0.3
41.0,0.9979611,0.5,0.35
41.0,0.9974494,0.8,0.35
53.0,0.9971449,0.9,0.35
20.0,0.99591905,0.99,0.35
46.0,0.99768937,0.5,0.4
58.0,0.99778426,0.8,0.4
56.0,0.9978411,0.9,0.4
15.0,0.9967016,0.99,0.4
55.0,0.9974389,0.5,0.45
57.0,0.99706703,0.8,0.45
34.0,0.99822927,0.9,0.45
23.0,0.9957929,0.99,0.45
39.0,0.9977572,0.5,0.3
43.0,0.99772567,0.8,0.3
45.0,0.9974526,0.9,0.3
15.0,0.9948561,0.99,0.3
44.0,0.9978146,0.5,0.35
38.0,0.99786836,0.8,0.35
44.0,0.995864,0.9,0.35
26.0,0.9946957,0.99,0.35
46.0,0.9967332,0.5,0.4
54.0,0.9977144,0.8,0.4
54.0,0.99784124,0.9,0.4
22.0,0.99558073,0.99,0.4
46.0,0.9971073,0.5,0.45
56.0,0.9978779,0.8,0.45
57.0,0.99767005,0.9,0.45
30.0,0.99553967,0.99,0.45
32.0,0.9983295,0.5,0.3
46.0,0.9983202,0.8,0.3
45.0,0.997047,0.9,0.3
18.0,0.99630374,0.99,0.3
41.0,0.996867,0.5,0.35
52.0,0.9976323,0.8,0.35
44.0,0.9965635,0.9,0.35
20.0,0.9955757,0.99,0.35
54.0,0.9974274,0.5,0.4
57.0,0.9980039,0.8,0.4
56.0,0.99803835,0.9,0.4
29.0,0.9957163,0.99,0.4
58.0,0.9973394,0.5,0.45
58.0,0.9977209,0.8,0.45
35.0,0.99741304,0.9,0.45
13.0,0.99647176,0.99,0.45
23.0,0.9987216,0.5,0.3
34.0,0.9979467,0.8,0.3
44.0,0.9974039,0.9,0.3
13.0,0.9956626,0.99,0.3
37.0,0.9974119,0.5,0.35
48.0,0.9980092,0.8,0.35
46.0,0.99724615,0.9,0.35
19.0,0.99653774,0.99,0.35
48.0,0.9970219,0.5,0.4
51.0,0.9973838,0.8,0.4
47.0,0.9975135,0.9,0.4
22.0,0.99585634,0.99,0.4
56.0,0.9966279,0.5,0.45
63.0,0.9980089,0.8,0.45
58.0,0.9977274,0.9,0.45
20.0,0.9943191,0.99,0.45
29.0,0.9984367,0.5,0.3
30.0,0.99638826,0.8,0.3
50.0,0.99750674,0.9,0.3
17.0,0.99581814,0.99,0.3
44.0,0.99814415,0.5,0.35
46.0,0.9973665,0.8,0.35
51.0,0.9961812,0.9,0.35
22.0,0.9967894,0.99,0.35
58.0,0.99822783,0.5,0.4
57.0,0.99723995,0.8,0.4
66.0,0.9979845,0.9,0.4
17.0,0.996145,0.99,0.4
34.0,0.9978453,0.5,0.45
56.0,0.9968287,0.8,0.45
56.0,0.996509,0.9,0.45
19.0,0.9949787,0.99,0.45
37.0,0.99777806,0.5,0.3
47.0,0.9977511,0.8,0.3
36.0,0.9971616,0.9,0.3
20.0,0.99540836,0.99,0.3
41.0,0.99784654,0.5,0.35
57.0,0.9980596,0.8,0.35
47.0,0.9976636,0.9,0.35
18.0,0.99638647,0.99,0.35
50.0,0.9981857,0.5,0.4
52.0,0.9969404,0.8,0.4
45.0,0.99589425,0.9,0.4
11.0,0.9954195,0.99,0.4
52.0,0.99667114,0.5,0.45
59.0,0.99753857,0.8,0.45
49.0,0.99731165,0.9,0.45
32.0,0.9955148,0.99,0.45
42.0,0.99725765,0.5,0.3
29.0,0.9977131,0.8,0.3
34.0,0.99724734,0.9,0.3
34.0,0.9957159,0.99,0.3
40.0,0.9978461,0.5,0.35
45.0,0.99788904,0.8,0.35
46.0,0.997711,0.9,0.35
21.0,0.9960201,0.99,0.35
47.0,0.9970847,0.5,0.4
41.0,0.9968515,0.8,0.4
53.0,0.996475,0.9,0.4
23.0,0.9952951,0.99,0.4
54.0,0.99748653,0.5,0.45
57.0,0.99767405,0.8,0.45
54.0,0.99638575,0.9,0.45
33.0,0.99551153,0.99,0.45
38.0,0.9974674,0.5,0.3
47.0,0.9965902,0.8,0.3
43.0,0.9970338,0.9,0.3
16.0,0.9961919,0.99,0.3
31.0,0.99792004,0.5,0.35
43.0,0.9966556,0.8,0.35
44.0,0.9970964,0.9,0.35
39.0,0.99483776,0.99,0.35
48.0,0.9973388,0.5,0.4
58.0,0.9981878,0.8,0.4
66.0,0.998113,0.9,0.4
14.0,0.99475956,0.99,0.4
57.0,0.9966753,0.5,0.45
68.0,0.9982426,0.8,0.45
56.0,0.99684614,0.9,0.45
54.0,0.99561,0.99,0.45
38.0,0.997213,0.5,0.3
38.0,0.99810034,0.8,0.3
38.0,0.997256,0.9,0.3
37.0,0.995052,0.99,0.3
43.0,0.99736506,0.5,0.35
43.0,0.99708563,0.8,0.35
57.0,0.99792206,0.9,0.35
22.0,0.99606496,0.99,0.35
44.0,0.9966535,0.5,0.4
56.0,0.9976184,0.8,0.4
53.0,0.9970639,0.9,0.4
18.0,0.99536973,0.99,0.4
57.0,0.99672085,0.5,0.45
56.0,0.9977819,0.8,0.45
59.0,0.9965825,0.9,0.45
29.0,0.99543184,0.99,0.45
38.0,0.997428,0.5,0.3
42.0,0.99786294,0.8,0.3
48.0,0.99693054,0.9,0.3
14.0,0.9962105,0.99,0.3
42.0,0.9967997,0.5,0.35
42.0,0.9970227,0.8,0.35
43.0,0.9970491,0.9,0.35
17.0,0.99514127,0.99,0.35
49.0,0.997072,0.5,0.4
54.0,0.9979725,0.8,0.4
50.0,0.9976711,0.9,0.4
18.0,0.99614197,0.99,0.4
52.0,0.9967733,0.5,0.45
58.0,0.99769413,0.8,0.45
60.0,0.9975431,0.9,0.45
26.0,0.9954255,0.99,0.45
26.0,0.9980142,0.5,0.3
45.0,0.9983167,0.8,0.3
41.0,0.99709475,0.9,0.3
16.0,0.9958525,0.99,0.3
28.0,0.9977585,0.5,0.35
44.0,0.99610716,0.8,0.35
49.0,0.9963167,0.9,0.35
22.0,0.9957761,0.99,0.35
54.0,0.9978496,0.5,0.4
64.0,0.9978835,0.8,0.4
52.0,0.9966212,0.9,0.4
32.0,0.9945673,0.99,0.4
57.0,0.99698573,0.5,0.45
54.0,0.9960489,0.8,0.45
56.0,0.99673575,0.9,0.45
20.0,0.99620026,0.99,0.45
36.0,0.9981309,0.5,0.3
40.0,0.9976568,0.8,0.3
32.0,0.9971919,0.9,0.3
6.0,0.99609834,0.99,0.3
42.0,0.9978195,0.5,0.35
45.0,0.9955546,0.8,0.35
45.0,0.9975101,0.9,0.35
10.0,0.995041,0.99,0.35
44.0,0.9968081,0.5,0.4
52.0,0.9980131,0.8,0.4
55.0,0.9964108,0.9,0.4
35.0,0.99509656,0.99,0.4
50.0,0.99644154,0.5,0.45
30.0,0.9977063,0.8,0.45
33.0,0.9977349,0.9,0.45
21.0,0.99551433,0.99,0.45
34.0,0.9974998,0.5,0.3
37.0,0.9978569,0.8,0.3
42.0,0.9988402,0.9,0.3
15.0,0.9961555,0.99,0.3
43.0,0.9981523,0.5,0.35
51.0,0.99712384,0.8,0.35
45.0,0.99706626,0.9,0.35
12.0,0.9940374,0.99,0.35
48.0,0.997246,0.5,0.4
54.0,0.9978363,0.8,0.4
50.0,0.99606586,0.9,0.4
20.0,0.994963,0.99,0.4
51.0,0.9967486,0.5,0.45
55.0,0.99681157,0.8,0.45
63.0,0.9978665,0.9,0.45
29.0,0.9954415,0.99,0.45
36.0,0.9984973,0.5,0.3
45.0,0.99767816,0.8,0.3
40.0,0.9967057,0.9,0.3
36.0,0.99601144,0.99,0.3
42.0,0.99648637,0.5,0.35
46.0,0.9977215,0.8,0.35
53.0,0.99707156,0.9,0.35
24.0,0.9955127,0.99,0.35
45.0,0.99758685,0.5,0.4
49.0,0.9961162,0.8,0.4
58.0,0.9979137,0.9,0.4
28.0,0.99466926,0.99,0.4
43.0,0.9978553,0.5,0.45
54.0,0.9978229,0.8,0.45
53.0,0.9958821,0.9,0.45
12.0,0.9959322,0.99,0.45
33.0,0.99832875,0.5,0.3
42.0,0.99697673,0.8,0.3
53.0,0.9977082,0.9,0.3
7.0,0.99567926,0.99,0.3
44.0,0.99733204,0.5,0.35
40.0,0.99715674,0.8,0.35
41.0,0.99682796,0.9,0.35
22.0,0.99641937,0.99,0.35
48.0,0.9960304,0.5,0.4
51.0,0.99761593,0.8,0.4
54.0,0.9971053,0.9,0.4
36.0,0.99557984,0.99,0.4
53.0,0.996558,0.5,0.45
52.0,0.9965149,0.8,0.45
53.0,0.9972526,0.9,0.45
27.0,0.9958241,0.99,0.45
29.0,0.99871564,0.5,0.3
44.0,0.9972842,0.8,0.3
43.0,0.996591,0.9,0.3
8.0,0.9945938,0.99,0.3
43.0,0.9977446,0.5,0.35
34.0,0.99799913,0.8,0.35
48.0,0.9959996,0.9,0.35
19.0,0.9953355,0.99,0.35
55.0,0.99709576,0.5,0.4
57.0,0.99720156,0.8,0.4
58.0,0.9962818,0.9,0.4
27.0,0.99623364,0.99,0.4
49.0,0.9965493,0.5,0.45
36.0,0.99746084,0.8,0.45
59.0,0.99759626,0.9,0.45
29.0,0.9954004,0.99,0.45
37.0,0.99712694,0.5,0.3
36.0,0.9978599,0.8,0.3
33.0,0.9968457,0.9,0.3
23.0,0.9945071,0.99,0.3
44.0,0.9978339,0.5,0.35
48.0,0.9975183,0.8,0.35
46.0,0.9974102,0.9,0.35
11.0,0.9955859,0.99,0.35
45.0,0.9974879,0.5,0.4
49.0,0.9971876,0.8,0.4
44.0,0.9965509,0.9,0.4
24.0,0.99464047,0.99,0.4
48.0,0.99657714,0.5,0.45
59.0,0.9980848,0.8,0.45
60.0,0.99590516,0.9,0.45
19.0,0.9962731,0.99,0.45
39.0,0.9969823,0.5,0.3
38.0,0.99739087,0.8,0.3
39.0,0.99713105,0.9,0.3
11.0,0.9955681,0.99,0.3
42.0,0.99778754,0.5,0.35
42.0,0.997095,0.8,0.35
53.0,0.9974862,0.9,0.35
14.0,0.9960639,0.99,0.35
55.0,0.99689746,0.5,0.4
55.0,0.9980849,0.8,0.4
56.0,0.9965128,0.9,0.4
27.0,0.9958009,0.99,0.4
55.0,0.9972477,0.5,0.45
56.0,0.996758,0.8,0.45
60.0,0.99685943,0.9,0.45
31.0,0.9970002,0.99,0.45
38.0,0.99780893,0.5,0.3
39.0,0.99807656,0.8,0.3
57.0,0.9978697,0.9,0.3
17.0,0.99609476,0.99,0.3
47.0,0.9971288,0.5,0.35
42.0,0.9966236,0.8,0.35
47.0,0.99645936,0.9,0.35
21.0,0.9959985,0.99,0.35
60.0,0.9982354,0.5,0.4
41.0,0.99654806,0.8,0.4
52.0,0.99753004,0.9,0.4
9.0,0.9960167,0.99,0.4
60.0,0.9970687,0.5,0.45
57.0,0.99656516,0.8,0.45
55.0,0.9974069,0.9,0.45
21.0,0.9948344,0.99,0.45
34.0,0.99777585,0.5,0.3
43.0,0.997782,0.8,0.3
44.0,0.9976674,0.9,0.3
8.0,0.994607,0.99,0.3
40.0,0.9976316,0.5,0.35
39.0,0.99648,0.8,0.35
49.0,0.9970653,0.9,0.35
18.0,0.99535745,0.99,0.35
52.0,0.9966852,0.5,0.4
49.0,0.99712896,0.8,0.4
59.0,0.9969407,0.9,0.4
23.0,0.9960114,0.99,0.4
59.0,0.99652445,0.5,0.45
52.0,0.9964087,0.8,0.45
33.0,0.997728,0.9,0.45
17.0,0.9953802,0.99,0.45
33.0,0.9978128,0.5,0.3
46.0,0.9973081,0.8,0.3
35.0,0.9962111,0.9,0.3
40.0,0.9954071,0.99,0.3
44.0,0.9977514,0.5,0.35
43.0,0.9979276,0.8,0.35
54.0,0.9975402,0.9,0.35
8.0,0.9947488,0.99,0.35
52.0,0.9968656,0.5,0.4
56.0,0.996819,0.8,0.4
51.0,0.9976636,0.9,0.4
21.0,0.9957939,0.99,0.4
67.0,0.9984054,0.5,0.45
36.0,0.9975898,0.8,0.45
67.0,0.9981432,0.9,0.45
25.0,0.99609566,0.99,0.45
32.0,0.99831736,0.5,0.3
42.0,0.99760383,0.8,0.3
44.0,0.9976221,0.9,0.3
8.0,0.99487644,0.99,0.3
32.0,0.9981045,0.5,0.35
41.0,0.9976779,0.8,0.35
51.0,0.9974196,0.9,0.35
44.0,0.9954503,0.99,0.35
53.0,0.99688596,0.5,0.4
55.0,0.99708766,0.8,0.4
58.0,0.99653447,0.9,0.4
23.0,0.99437284,0.99,0.4
51.0,0.99764615,0.5,0.45
56.0,0.99614924,0.8,0.45
31.0,0.99792063,0.9,0.45
31.0,0.9961612,0.99,0.45
40.0,0.9972846,0.5,0.3
30.0,0.99773145,0.8,0.3
37.0,0.9978233,0.9,0.3
9.0,0.99518114,0.99,0.3
49.0,0.9968272,0.5,0.35
42.0,0.9975333,0.8,0.35
48.0,0.9971961,0.9,0.35
49.0,0.9957407,0.99,0.35
44.0,0.99802196,0.5,0.4
56.0,0.9971272,0.8,0.4
53.0,0.99752504,0.9,0.4
25.0,0.9956387,0.99,0.4
57.0,0.9977866,0.5,0.45
62.0,0.99825966,0.8,0.45
62.0,0.99802697,0.9,0.45
18.0,0.99590755,0.99,0.45
39.0,0.99817276,0.5,0.3
37.0,0.99711466,0.8,0.3
43.0,0.9972428,0.9,0.3
9.0,0.99560165,0.99,0.3
39.0,0.99706584,0.5,0.35
52.0,0.9972997,0.8,0.35
58.0,0.99662596,0.9,0.35
43.0,0.9952423,0.99,0.35
47.0,0.99773103,0.5,0.4
53.0,0.9973514,0.8,0.4
51.0,0.99717665,0.9,0.4
11.0,0.9939764,0.99,0.4
55.0,0.9973441,0.5,0.45
34.0,0.9980237,0.8,0.45
57.0,0.9965253,0.9,0.45
27.0,0.99405336,0.99,0.45
42.0,0.9977754,0.5,0.3
46.0,0.9969277,0.8,0.3
28.0,0.9983656,0.9,0.3
18.0,0.9957343,0.99,0.3
37.0,0.9980102,0.5,0.35
45.0,0.9973946,0.8,0.35
56.0,0.9980945,0.9,0.35
33.0,0.99656874,0.99,0.35
40.0,0.99708635,0.5,0.4
54.0,0.9977944,0.8,0.4
59.0,0.99655527,0.9,0.4
10.0,0.9959001,0.99,0.4
53.0,0.9978026,0.5,0.45
56.0,0.99768054,0.8,0.45
26.0,0.9975022,0.9,0.45
51.0,0.9953466,0.99,0.45
33.0,0.99802554,0.5,0.3
41.0,0.99779576,0.8,0.3
36.0,0.99746704,0.9,0.3
19.0,0.9957259,0.99,0.3
30.0,0.9976736,0.5,0.35
38.0,0.9976832,0.8,0.35
48.0,0.9967104,0.9,0.35
17.0,0.99546486,0.99,0.35
49.0,0.997068,0.5,0.4
52.0,0.9974834,0.8,0.4
51.0,0.9962932,0.9,0.4
17.0,0.99490803,0.99,0.4
56.0,0.9975905,0.5,0.45
55.0,0.9977963,0.8,0.45
38.0,0.99764115,0.9,0.45
29.0,0.994703,0.99,0.45
32.0,0.99803853,0.5,0.3
25.0,0.99833184,0.8,0.3
46.0,0.9967076,0.9,0.3
39.0,0.9955509,0.99,0.3
49.0,0.9970166,0.5,0.35
39.0,0.9972056,0.8,0.35
55.0,0.9978506,0.9,0.35
44.0,0.9959231,0.99,0.35
54.0,0.9975367,0.5,0.4
54.0,0.9969531,0.8,0.4
57.0,0.997806,0.9,0.4
25.0,0.9953282,0.99,0.4
58.0,0.9978464,0.5,0.45
57.0,0.99712574,0.8,0.45
58.0,0.99665,0.9,0.45
26.0,0.9948997,0.99,0.45
31.0,0.9978972,0.5,0.3
34.0,0.9980128,0.8,0.3
34.0,0.9966908,0.9,0.3
21.0,0.9966222,0.99,0.3
36.0,0.99779946,0.5,0.35
44.0,0.9975367,0.8,0.35
50.0,0.9975273,0.9,0.35
41.0,0.99586135,0.99,0.35
57.0,0.9978015,0.5,0.4
56.0,0.99731624,0.8,0.4
62.0,0.9981115,0.9,0.4
22.0,0.9955278,0.99,0.4
57.0,0.99654526,0.5,0.45
56.0,0.99682087,0.8,0.45
28.0,0.9981969,0.9,0.45
23.0,0.9946952,0.99,0.45
33.0,0.9979439,0.5,0.3
48.0,0.99737346,0.8,0.3
48.0,0.99740905,0.9,0.3
33.0,0.9956964,0.99,0.3
42.0,0.9976218,0.5,0.35
41.0,0.9975962,0.8,0.35
43.0,0.99767804,0.9,0.35
23.0,0.994931,0.99,0.35
47.0,0.9973656,0.5,0.4
56.0,0.99777013,0.8,0.4
46.0,0.99719906,0.9,0.4
23.0,0.9947808,0.99,0.4
58.0,0.9966045,0.5,0.45
73.0,0.9982565,0.8,0.45
41.0,0.99797463,0.9,0.45
31.0,0.9959466,0.99,0.45
32.0,0.99817276,0.5,0.3
40.0,0.9973606,0.8,0.3
39.0,0.9979812,0.9,0.3
17.0,0.9964619,0.99,0.3
39.0,0.9975861,0.5,0.35
46.0,0.99669397,0.8,0.35
40.0,0.9980103,0.9,0.35
41.0,0.9956346,0.99,0.35
53.0,0.997759,0.5,0.4
50.0,0.99790657,0.8,0.4
54.0,0.9972896,0.9,0.4
9.0,0.9955224,0.99,0.4
53.0,0.9964792,0.5,0.45
59.0,0.99762625,0.8,0.45
37.0,0.9974515,0.9,0.45
56.0,0.9957945,0.99,0.45
32.0,0.99838465,0.5,0.3
32.0,0.9973134,0.8,0.3
47.0,0.9973026,0.9,0.3
10.0,0.9956327,0.99,0.3
41.0,0.9976538,0.5,0.35
45.0,0.9971647,0.8,0.35
50.0,0.9977523,0.9,0.35
18.0,0.99624264,0.99,0.35
52.0,0.9970114,0.5,0.4
48.0,0.9954916,0.8,0.4
58.0,0.99624103,0.9,0.4
27.0,0.9943239,0.99,0.4
53.0,0.99703074,0.5,0.45
57.0,0.9968929,0.8,0.45
57.0,0.99689525,0.9,0.45
31.0,0.9953484,0.99,0.45
32.0,0.9983349,0.5,0.3
30.0,0.9976707,0.8,0.3
40.0,0.9976707,0.9,0.3
15.0,0.9957902,0.99,0.3
50.0,0.9974633,0.5,0.35
49.0,0.9976156,0.8,0.35
45.0,0.9970539,0.9,0.35
13.0,0.9957122,0.99,0.35
45.0,0.9966365,0.5,0.4
55.0,0.998094,0.8,0.4
49.0,0.997246,0.9,0.4
28.0,0.99551797,0.99,0.4
56.0,0.9978908,0.5,0.45
58.0,0.9975472,0.8,0.45
57.0,0.9973486,0.9,0.45
27.0,0.9945448,0.99,0.45
28.0,0.9987086,0.5,0.3
46.0,0.9973788,0.8,0.3
39.0,0.9971377,0.9,0.3
14.0,0.9962734,0.99,0.3
43.0,0.99685925,0.5,0.35
45.0,0.9967558,0.8,0.35
56.0,0.9981279,0.9,0.35
5.0,0.99554896,0.99,0.35
44.0,0.9976495,0.5,0.4
65.0,0.9981292,0.8,0.4
60.0,0.9976818,0.9,0.4
59.0,0.99569273,0.99,0.4
47.0,0.99687827,0.5,0.45
64.0,0.99797577,0.8,0.45
63.0,0.99655527,0.9,0.45
30.0,0.99508595,0.99,0.45
34.0,0.9981184,0.5,0.3
31.0,0.9982254,0.8,0.3
37.0,0.9974,0.9,0.3
37.0,0.9960033,0.99,0.3
47.0,0.99695104,0.5,0.35
56.0,0.9973757,0.8,0.35
44.0,0.9974,0.9,0.35
43.0,0.9967216,0.99,0.35
45.0,0.9965975,0.5,0.4
